Output Name,ERROR in run number 1,RESULTS,RESULTS
Residual fuels Combustion Emissions Intensity (kg CH4. / BOE),,7.396066577528493e-06,0.002720812432254824
Liquefied Petroleum Gases (LPG) Combustion Emissions Intensity (kg CH4. / BOE),,0.00023603033035613432,9.512588172823701e-05
Total Combustion CH4 Emissions Intensity (kg CH4. / BOE),,0.007588078589990336,0.008898883255066454
*---N2O,,,
Total Combustion N2O Emissions Intensity (kg N2O / BOE),,0.0015878992239362624,0.0017992712729870222
*--Coke Combustion (direct offtake and transport from upstream field),,,
Coke Combustion Emissions Intensity (kg CO2eq. / BOE),,0.0,0.0
Coke Combustion CO2 Emissions Intensity (kg CO2 / BOE),,0.0,0.0
Coke Combustion CH4 Emissions Intensity (kg CH4. / BOE),,0.0,0.0
Coke Combustion N2O Emissions Intensity (kg N2O / BOE),,0.0,0.0
*--Natural Gas Combustion (direct offtake and transport from upstream field),,,
Natural Gas Combustion Emissions Intensity (kg CO2eq. / BOE),,27.116825870646768,27.25241
Natural Gas Combustion CO2 Emissions Intensity (kg CO2 / BOE),,27.084577114427862,27.22
Natural Gas Combustion CH4 Emissions Intensity (kg CH4. / BOE),,0.0005124378109452737,0.000515
Natural Gas Combustion N2O Emissions Intensity (kg N2O / BOE),,4.9751243781094526e-05,5e-05
*--NGL Combustion (direct offtake and transport from upstream field),,,
*---CO2eq.,,,
Ethane Combustion Emissions Intensity (kg CO2eq. / BOE),,0.0,0.0
Propane Combustion Emissions Intensity (kg CO2eq. / BOE),,0.0,0.0
Butane Combustion Emissions Intensity (kg CO2eq. / BOE),,0.0,0.0
Pentanes Plus Combustion Emissions Intensity (kg CO2eq. / BOE),,0.0,0.0
Total NGL Combustion Emissions Intensity (kg CO2eq. / BOE),,1.2664410447761194,0.0
*---CO2,,,
Total NGL Combustion CO2 Emissions Intensity (kg CO2 / BOE),,3.0024875621890542e-05,0.0
*---CH4,,,
Ethane Combustion Emissions Intensity (kg CH4. / BOE),,0.0,0.0
Propane Combustion Emissions Intensity (kg CH4. / BOE),,0.0,0.0
Butane Combustion Emissions Intensity (kg CH4. / BOE),,0.0,0.0
Pentanes Plus Combustion Emissions Intensity (kg CH4. / BOE),,0.0,0.0
Total NGL Combustion CH4 Emissions Intensity (kg CH4. / BOE),,1.3805970149253733e-06,0.0
*---CH4,,,
Total NGL Combustion N2O Emissions Intensity (kg N2O / BOE),,2.736318407960199e-07,0.0
*--Total Combustion emissions,,,
Total Combustion Emissions Intensity (kg CO2eq. / BOE),,204.30773024432762,242.5360556526739
Total Combustion CO2 Emissions Intensity (kg CO2 / BOE),,202.27788182741554,241.66490078265153
Total Combustion CH4 Emissions Intensity (kg CH4. / BOE),,0.008101896997950536,0.009413883255066454
Total Combustion N2O Emissions Intensity (kg N2O / BOE),,0.001637924099558153,0.001849271272987022
*-Non-combusted product emissions-*,,,
Sum: BOED,,0.0,0.0
Total Process Emissions Intensity (kg CO2eq./boe total),,0.0,0.0
Total Process CO2 Emissions Intensity (kg CO2/boe total),,0.0,0.0
Total ProcessCH4  Emissions Intensity (kg CH4/boe total),,0.0,0.0
Total Process N2O Emissions Intensity (kg N2O./boe total),,0.0,0.0
